EventId,Project,Station,Month,Year,Total_Depth,Layer,SampleType,Parameter,MeasureValue,Unit,Depth,Lat,Long
384461,MAIN,CB4.2E,10,2014,10,S ,D,TN,0.459,MG/L,0.5,38.64498,-76.40131
384461,MAIN,CB4.2E,10,2014,10,B ,D,TN,0.437,MG/L,9,38.64498,-76.40131
384461,MAIN,CB4.2E,10,2014,10,B ,D,TN,0.5733,MG/L,9,38.64498,-76.40131
384461,MAIN,CB4.2E,10,2014,10,B ,D,TP,0.0219,MG/L,9,38.64498,-76.40131
384461,MAIN,CB4.2E,10,2014,10,B ,D,TP,0.0219,MG/L,9,38.64498,-76.40131
384461,MAIN,CB4.2E,10,2014,10,S ,D,TP,0.0215,MG/L,0.5,38.64498,-76.40131
384461,MAIN,CB4.2E,10,2014,10,B ,ISM,WTEMP,17.8,DEG C,9,38.64498,-76.40131
384461,MAIN,CB4.2E,10,2014,10,S ,ISM,WTEMP,18.2,DEG C,0.5,38.64498,-76.40131
384440,MAIN,CB4.2W,9,2014,10,B ,ISM,DO,6,MG/L,9,38.64354,-76.50217
384440,MAIN,CB4.2W,9,2014,10,S ,ISM,DO,7.2,MG/L,0.5,38.64354,-76.50217
384440,MAIN,CB4.2W,9,2014,10,S ,ISM,SALINITY,13.19,PPT,0.5,38.64354,-76.50217
384440,MAIN,CB4.2W,9,2014,10,B ,ISM,SALINITY,13.93,PPT,9,38.64354,-76.50217
384440,MAIN,CB4.2W,9,2014,10,S ,D,TN,0.536,MG/L,0.5,38.64354,-76.50217
384440,MAIN,CB4.2W,9,2014,10,B ,D,TN,0.524,MG/L,9,38.64354,-76.50217
384440,MAIN,CB4.2W,9,2014,10,B ,D,TP,0.0462,MG/L,9,38.64354,-76.50217
384440,MAIN,CB4.2W,9,2014,10,S ,D,TP,0.0337,MG/L,0.5,38.64354,-76.50217
384440,MAIN,CB4.2W,9,2014,10,B ,ISM,WTEMP,24.1,DEG C,9,38.64354,-76.50217
384440,MAIN,CB4.2W,9,2014,10,S ,ISM,WTEMP,23.9,DEG C,0.5,38.64354,-76.50217
384462,MAIN,CB4.2W,10,2014,9.5,B ,ISM,DO,8.4,MG/L,8,38.64354,-76.50217
384462,MAIN,CB4.2W,10,2014,9.5,S ,ISM,DO,8.7,MG/L,0.5,38.64354,-76.50217
384462,MAIN,CB4.2W,10,2014,9.5,S ,ISM,SALINITY,15.61,PPT,0.5,38.64354,-76.50217
384462,MAIN,CB4.2W,10,2014,9.5,B ,ISM,SALINITY,15.54,PPT,8,38.64354,-76.50217
384462,MAIN,CB4.2W,10,2014,9.5,S ,D,TN,0.418,MG/L,0.5,38.64354,-76.50217
384462,MAIN,CB4.2W,10,2014,9.5,B ,D,TN,0.488,MG/L,8,38.64354,-76.50217
384462,MAIN,CB4.2W,10,2014,9.5,B ,D,TP,0.0298,MG/L,8,38.64354,-76.50217
384462,MAIN,CB4.2W,10,2014,9.5,S ,D,TP,0.0233,MG/L,0.5,38.64354,-76.50217
384462,MAIN,CB4.2W,10,2014,9.5,B ,ISM,WTEMP,17.9,DEG C,8,38.64354,-76.50217
384462,MAIN,CB4.2W,10,2014,9.5,S ,ISM,WTEMP,18.1,DEG C,0.5,38.64354,-76.50217
384441,MAIN,CB4.3C,9,2014,27.5,B ,ISM,DO,0.44,MG/L,26,38.55505,-76.42794
384441,MAIN,CB4.3C,9,2014,27.5,S ,ISM,DO,7.7,MG/L,0.5,38.55505,-76.42794
384441,MAIN,CB4.3C,9,2014,27.5,S ,ISM,SALINITY,13.53,PPT,0.5,38.55505,-76.42794
384441,MAIN,CB4.3C,9,2014,27.5,B ,ISM,SALINITY,20.15,PPT,26,38.55505,-76.42794
384441,MAIN,CB4.3C,9,2014,27.5,B ,D,TN,0.529,MG/L,26,38.55505,-76.42794
384441,MAIN,CB4.3C,9,2014,27.5,S ,D,TN,0.432,MG/L,0.5,38.55505,-76.42794
384441,MAIN,CB4.3C,9,2014,27.5,S ,D,TP,0.0314,MG/L,0.5,38.55505,-76.42794
384441,MAIN,CB4.3C,9,2014,27.5,B ,D,TP,0.0498,MG/L,26,38.55505,-76.42794
384441,MAIN,CB4.3C,9,2014,27.5,B ,ISM,WTEMP,25.4,DEG C,26,38.55505,-76.42794
384441,MAIN,CB4.3C,9,2014,27.5,S ,ISM,WTEMP,23.9,DEG C,0.5,38.55505,-76.42794
384463,MAIN,CB4.3C,10,2014,27.5,B ,ISM,DO,1.5,MG/L,26,38.55505,-76.42794
384463,MAIN,CB4.3C,10,2014,27.5,S ,ISM,DO,8.1,MG/L,0.5,38.55505,-76.42794
384463,MAIN,CB4.3C,10,2014,27.5,S ,ISM,SALINITY,16.36,PPT,0.5,38.55505,-76.42794
384463,MAIN,CB4.3C,10,2014,27.5,B ,ISM,SALINITY,20.08,PPT,26,38.55505,-76.42794
384463,MAIN,CB4.3C,10,2014,27.5,S ,D,TN,0.441,MG/L,0.5,38.55505,-76.42794
384463,MAIN,CB4.3C,10,2014,27.5,B ,D,TN,0.6046,MG/L,26,38.55505,-76.42794
384463,MAIN,CB4.3C,10,2014,27.5,B ,D,TP,0.0666,MG/L,26,38.55505,-76.42794
384463,MAIN,CB4.3C,10,2014,27.5,S ,D,TP,0.0219,MG/L,0.5,38.55505,-76.42794
384463,MAIN,CB4.3C,10,2014,27.5,B ,ISM,WTEMP,21.1,DEG C,26,38.55505,-76.42794
384463,MAIN,CB4.3C,10,2014,27.5,S ,ISM,WTEMP,18.4,DEG C,0.5,38.55505,-76.42794
384479,MAIN,CB4.3C,11,2014,27,B ,ISM,DO,7.4,MG/L,26,38.55505,-76.42794
384479,MAIN,CB4.3C,11,2014,27,S ,ISM,DO,9.8,MG/L,0.5,38.55505,-76.42794
384479,MAIN,CB4.3C,11,2014,27,S ,ISM,SALINITY,15.95,PPT,0.5,38.55505,-76.42794
384479,MAIN,CB4.3C,11,2014,27,B ,ISM,SALINITY,20.01,PPT,26,38.55505,-76.42794
384479,MAIN,CB4.3C,11,2014,27,B ,D,TN,0.4361,MG/L,26,38.55505,-76.42794
384479,MAIN,CB4.3C,11,2014,27,S ,D,TN,0.484,MG/L,0.5,38.55505,-76.42794
384479,MAIN,CB4.3C,11,2014,27,S ,D,TP,0.0184,MG/L,0.5,38.55505,-76.42794
384479,MAIN,CB4.3C,11,2014,27,B ,D,TP,0.0378,MG/L,26,38.55505,-76.42794
384479,MAIN,CB4.3C,11,2014,27,B ,ISM,WTEMP,13.1,DEG C,26,38.55505,-76.42794
384479,MAIN,CB4.3C,11,2014,27,S ,ISM,WTEMP,10.1,DEG C,0.5,38.55505,-76.42794
384493,MAIN,CB4.3C,12,2014,28,B ,ISM,DO,8.9,MG/L,27,38.55505,-76.42794
384493,MAIN,CB4.3C,12,2014,28,S ,ISM,DO,12,MG/L,0.5,38.55505,-76.42794
384493,MAIN,CB4.3C,12,2014,28,S ,ISM,SALINITY,14.46,PPT,0.5,38.55505,-76.42794
384493,MAIN,CB4.3C,12,2014,28,B ,ISM,SALINITY,21.2,PPT,27,38.55505,-76.42794
384493,MAIN,CB4.3C,12,2014,28,B ,D,TN,0.4309,MG/L,27,38.55505,-76.42794
384493,MAIN,CB4.3C,12,2014,28,S ,D,TN,0.482,MG/L,0.5,38.55505,-76.42794
384493,MAIN,CB4.3C,12,2014,28,S ,D,TP,0.0274,MG/L,0.5,38.55505,-76.42794
384493,MAIN,CB4.3C,12,2014,28,B ,D,TP,0.0249,MG/L,27,38.55505,-76.42794
384493,MAIN,CB4.3C,12,2014,28,B ,ISM,WTEMP,7.8,DEG C,27,38.55505,-76.42794
384493,MAIN,CB4.3C,12,2014,28,S ,ISM,WTEMP,6,DEG C,0.5,38.55505,-76.42794
384442,MAIN,CB4.3E,9,2014,22.5,B ,ISM,DO,0.59,MG/L,21,38.55624,-76.39121
384442,MAIN,CB4.3E,9,2014,22.5,S ,ISM,DO,7.3,MG/L,0.5,38.55624,-76.39121
384442,MAIN,CB4.3E,9,2014,22.5,S ,ISM,SALINITY,13.86,PPT,0.5,38.55624,-76.39121
384442,MAIN,CB4.3E,9,2014,22.5,B ,ISM,SALINITY,18.76,PPT,21,38.55624,-76.39121
384442,MAIN,CB4.3E,9,2014,22.5,S ,D,TN,0.425,MG/L,0.5,38.55624,-76.39121
384442,MAIN,CB4.3E,9,2014,22.5,B ,D,TN,0.574,MG/L,21,38.55624,-76.39121
384442,MAIN,CB4.3E,9,2014,22.5,B ,D,TP,0.0669,MG/L,21,38.55624,-76.39121
384442,MAIN,CB4.3E,9,2014,22.5,S ,D,TP,0.0347,MG/L,0.5,38.55624,-76.39121
384442,MAIN,CB4.3E,9,2014,22.5,B ,ISM,WTEMP,25.2,DEG C,21,38.55624,-76.39121
384442,MAIN,CB4.3E,9,2014,22.5,S ,ISM,WTEMP,23.9,DEG C,0.5,38.55624,-76.39121
384464,MAIN,CB4.3E,10,2014,22.5,B ,ISM,DO,4.9,MG/L,21,38.55624,-76.39121
384464,MAIN,CB4.3E,10,2014,22.5,S ,ISM,DO,7.9,MG/L,0.5,38.55624,-76.39121
384464,MAIN,CB4.3E,10,2014,22.5,S ,ISM,SALINITY,16.29,PPT,0.5,38.55624,-76.39121
384464,MAIN,CB4.3E,10,2014,22.5,B ,ISM,SALINITY,17.11,PPT,21,38.55624,-76.39121
384464,MAIN,CB4.3E,10,2014,22.5,S ,D,TN,0.463,MG/L,0.5,38.55624,-76.39121
384464,MAIN,CB4.3E,10,2014,22.5,B ,D,TN,0.636,MG/L,21,38.55624,-76.39121
384464,MAIN,CB4.3E,10,2014,22.5,B ,D,TP,0.0523,MG/L,21,38.55624,-76.39121
384464,MAIN,CB4.3E,10,2014,22.5,S ,D,TP,0.0222,MG/L,0.5,38.55624,-76.39121
384464,MAIN,CB4.3E,10,2014,22.5,B ,ISM,WTEMP,19,DEG C,21,38.55624,-76.39121
384464,MAIN,CB4.3E,10,2014,22.5,S ,ISM,WTEMP,18,DEG C,0.5,38.55624,-76.39121
384443,MAIN,CB4.3W,9,2014,10.5,B ,ISM,DO,5.5,MG/L,9,38.55728,-76.49402
384443,MAIN,CB4.3W,9,2014,10.5,S ,ISM,DO,8.1,MG/L,0.5,38.55728,-76.49402
384443,MAIN,CB4.3W,9,2014,10.5,S ,ISM,SALINITY,13.13,PPT,0.5,38.55728,-76.49402
384443,MAIN,CB4.3W,9,2014,10.5,B ,ISM,SALINITY,14.06,PPT,9,38.55728,-76.49402
384443,MAIN,CB4.3W,9,2014,10.5,S ,D,TN,0.557,MG/L,0.5,38.55728,-76.49402
384443,MAIN,CB4.3W,9,2014,10.5,B ,D,TN,0.507,MG/L,9,38.55728,-76.49402
384443,MAIN,CB4.3W,9,2014,10.5,B ,D,TP,0.0376,MG/L,9,38.55728,-76.49402
384443,MAIN,CB4.3W,9,2014,10.5,S ,D,TP,0.0332,MG/L,0.5,38.55728,-76.49402
384443,MAIN,CB4.3W,9,2014,10.5,B ,ISM,WTEMP,24.2,DEG C,9,38.55728,-76.49402
384443,MAIN,CB4.3W,9,2014,10.5,S ,ISM,WTEMP,24,DEG C,0.5,38.55728,-76.49402
384465,MAIN,CB4.3W,10,2014,10,B ,ISM,DO,8.4,MG/L,9,38.55728,-76.49402
384465,MAIN,CB4.3W,10,2014,10,S ,ISM,DO,8.7,MG/L,0.5,38.55728,-76.49402
384465,MAIN,CB4.3W,10,2014,10,S ,ISM,SALINITY,16.09,PPT,0.5,38.55728,-76.49402
384465,MAIN,CB4.3W,10,2014,10,B ,ISM,SALINITY,16.15,PPT,9,38.55728,-76.49402
384465,MAIN,CB4.3W,10,2014,10,S ,D,TN,0.444,MG/L,0.5,38.55728,-76.49402
384465,MAIN,CB4.3W,10,2014,10,B ,D,TN,0.485,MG/L,9,38.55728,-76.49402
384465,MAIN,CB4.3W,10,2014,10,B ,D,TP,0.0319,MG/L,9,38.55728,-76.49402
384465,MAIN,CB4.3W,10,2014,10,S ,D,TP,0.0255,MG/L,0.5,38.55728,-76.49402
384465,MAIN,CB4.3W,10,2014,10,B ,ISM,WTEMP,17.9,DEG C,9,38.55728,-76.49402
384465,MAIN,CB4.3W,10,2014,10,S ,ISM,WTEMP,17.8,DEG C,0.5,38.55728,-76.49402
384444,MAIN,CB4.4,9,2014,32,B ,ISM,DO,0.9,MG/L,31,38.41457,-76.34565
384444,MAIN,CB4.4,9,2014,32,S ,ISM,DO,8.3,MG/L,0.5,38.41457,-76.34565
384444,MAIN,CB4.4,9,2014,32,S ,ISM,SALINITY,15.07,PPT,0.5,38.41457,-76.34565
384444,MAIN,CB4.4,9,2014,32,B ,ISM,SALINITY,20.22,PPT,31,38.41457,-76.34565
384444,MAIN,CB4.4,9,2014,32,S ,D,TN,0.523,MG/L,0.5,38.41457,-76.34565
384444,MAIN,CB4.4,9,2014,32,B ,D,TN,0.517,MG/L,31,38.41457,-76.34565
384444,MAIN,CB4.4,9,2014,32,B ,D,TP,0.0495,MG/L,31,38.41457,-76.34565
384444,MAIN,CB4.4,9,2014,32,S ,D,TP,0.037,MG/L,0.5,38.41457,-76.34565
384444,MAIN,CB4.4,9,2014,32,B ,ISM,WTEMP,25.5,DEG C,31,38.41457,-76.34565
384444,MAIN,CB4.4,9,2014,32,S ,ISM,WTEMP,25.3,DEG C,0.5,38.41457,-76.34565
384466,MAIN,CB4.4,10,2014,32,B ,ISM,DO,1.8,MG/L,31,38.41457,-76.34565
384466,MAIN,CB4.4,10,2014,32,S ,ISM,DO,8.2,MG/L,0.5,38.41457,-76.34565
384466,MAIN,CB4.4,10,2014,32,S ,ISM,SALINITY,17.04,PPT,0.5,38.41457,-76.34565
384466,MAIN,CB4.4,10,2014,32,B ,ISM,SALINITY,20.29,PPT,31,38.41457,-76.34565
384466,MAIN,CB4.4,10,2014,32,S ,D,TN,0.453,MG/L,0.5,38.41457,-76.34565
384466,MAIN,CB4.4,10,2014,32,B ,D,TN,0.643,MG/L,31,38.41457,-76.34565
384466,MAIN,CB4.4,10,2014,32,B ,D,TP,0.064,MG/L,31,38.41457,-76.34565
384466,MAIN,CB4.4,10,2014,32,S ,D,TP,0.0272,MG/L,0.5,38.41457,-76.34565
384466,MAIN,CB4.4,10,2014,32,B ,ISM,WTEMP,21.2,DEG C,31,38.41457,-76.34565
384466,MAIN,CB4.4,10,2014,32,S ,ISM,WTEMP,19,DEG C,0.5,38.41457,-76.34565
384480,MAIN,CB4.4,11,2014,33,B ,ISM,DO,7.5,MG/L,32,38.41457,-76.34565
384480,MAIN,CB4.4,11,2014,33,S ,ISM,DO,9.7,MG/L,0.5,38.41457,-76.34565
384480,MAIN,CB4.4,11,2014,33,B ,ISM,SALINITY,19.94,PPT,32,38.41457,-76.34565
384480,MAIN,CB4.4,11,2014,33,S ,ISM,SALINITY,16.84,PPT,0.5,38.41457,-76.34565
384480,MAIN,CB4.4,11,2014,33,S ,D,TN,0.42,MG/L,0.5,38.41457,-76.34565
384480,MAIN,CB4.4,11,2014,33,B ,D,TN,0.4144,MG/L,32,38.41457,-76.34565
384480,MAIN,CB4.4,11,2014,33,B ,D,TP,0.0313,MG/L,32,38.41457,-76.34565
384480,MAIN,CB4.4,11,2014,33,S ,D,TP,0.0162,MG/L,0.5,38.41457,-76.34565
384480,MAIN,CB4.4,11,2014,33,B ,ISM,WTEMP,13.2,DEG C,32,38.41457,-76.34565
384480,MAIN,CB4.4,11,2014,33,S ,ISM,WTEMP,11.5,DEG C,0.5,38.41457,-76.34565
384494,MAIN,CB4.4,12,2014,32.5,B ,ISM,DO,9,MG/L,31,38.41457,-76.34565
384494,MAIN,CB4.4,12,2014,32.5,S ,ISM,DO,11.7,MG/L,0.5,38.41457,-76.34565
384494,MAIN,CB4.4,12,2014,32.5,S ,ISM,SALINITY,15.54,PPT,0.5,38.41457,-76.34565
384494,MAIN,CB4.4,12,2014,32.5,B ,ISM,SALINITY,21.83,PPT,31,38.41457,-76.34565
384494,MAIN,CB4.4,12,2014,32.5,S ,D,TN,0.456,MG/L,0.5,38.41457,-76.34565
384494,MAIN,CB4.4,12,2014,32.5,B ,D,TN,0.42,MG/L,31,38.41457,-76.34565
384494,MAIN,CB4.4,12,2014,32.5,B ,D,TP,0.0301,MG/L,31,38.41457,-76.34565
384494,MAIN,CB4.4,12,2014,32.5,S ,D,TP,0.0182,MG/L,0.5,38.41457,-76.34565
384494,MAIN,CB4.4,12,2014,32.5,B ,ISM,WTEMP,7.9,DEG C,31,38.41457,-76.34565
384494,MAIN,CB4.4,12,2014,32.5,S ,ISM,WTEMP,6.6,DEG C,0.5,38.41457,-76.34565
384445,MAIN,CB5.1,9,2014,34.5,B ,ISM,DO,1.1,MG/L,33,38.3187,-76.29215
384445,MAIN,CB5.1,9,2014,34.5,S ,ISM,DO,7.6,MG/L,0.5,38.3187,-76.29215
384445,MAIN,CB5.1,9,2014,34.5,S ,ISM,SALINITY,14.93,PPT,0.5,38.3187,-76.29215
384445,MAIN,CB5.1,9,2014,34.5,B ,ISM,SALINITY,20.36,PPT,33,38.3187,-76.29215
384445,MAIN,CB5.1,9,2014,34.5,S ,D,TN,0.456,MG/L,0.5,38.3187,-76.29215
384445,MAIN,CB5.1,9,2014,34.5,B ,D,TN,0.5415,MG/L,33,38.3187,-76.29215
384445,MAIN,CB5.1,9,2014,34.5,B ,D,TP,0.0531,MG/L,33,38.3187,-76.29215
384445,MAIN,CB5.1,9,2014,34.5,S ,D,TP,0.0286,MG/L,0.5,38.3187,-76.29215
384445,MAIN,CB5.1,9,2014,34.5,B ,ISM,WTEMP,25.5,DEG C,33,38.3187,-76.29215
384445,MAIN,CB5.1,9,2014,34.5,S ,ISM,WTEMP,25,DEG C,0.5,38.3187,-76.29215
384467,MAIN,CB5.1,10,2014,35,B ,ISM,DO,4.3,MG/L,33,38.3187,-76.29215
384467,MAIN,CB5.1,10,2014,35,S ,ISM,DO,8,MG/L,0.5,38.3187,-76.29215
384467,MAIN,CB5.1,10,2014,35,S ,ISM,SALINITY,17.11,PPT,0.5,38.3187,-76.29215
384467,MAIN,CB5.1,10,2014,35,B ,ISM,SALINITY,18.97,PPT,33,38.3187,-76.29215
384467,MAIN,CB5.1,10,2014,35,S ,D,TN,0.437,MG/L,0.5,38.3187,-76.29215
384467,MAIN,CB5.1,10,2014,35,B ,D,TN,0.568,MG/L,33,38.3187,-76.29215
384467,MAIN,CB5.1,10,2014,35,B ,D,TP,0.0596,MG/L,33,38.3187,-76.29215
384467,MAIN,CB5.1,10,2014,35,S ,D,TP,0.0228,MG/L,0.5,38.3187,-76.29215
384467,MAIN,CB5.1,10,2014,35,B ,ISM,WTEMP,20.5,DEG C,33,38.3187,-76.29215
384467,MAIN,CB5.1,10,2014,35,S ,ISM,WTEMP,19,DEG C,0.5,38.3187,-76.29215
384481,MAIN,CB5.1,11,2014,35,B ,ISM,DO,7.8,MG/L,34,38.3187,-76.29215
384481,MAIN,CB5.1,11,2014,35,S ,ISM,DO,9.9,MG/L,0.5,38.3187,-76.29215
384481,MAIN,CB5.1,11,2014,35,S ,ISM,SALINITY,16.97,PPT,0.5,38.3187,-76.29215
384481,MAIN,CB5.1,11,2014,35,B ,ISM,SALINITY,19.8,PPT,34,38.3187,-76.29215
384481,MAIN,CB5.1,11,2014,35,S ,D,TN,0.435,MG/L,0.5,38.3187,-76.29215
384481,MAIN,CB5.1,11,2014,35,B ,D,TN,0.3514,MG/L,34,38.3187,-76.29215
384481,MAIN,CB5.1,11,2014,35,B ,D,TP,0.0249,MG/L,34,38.3187,-76.29215
384481,MAIN,CB5.1,11,2014,35,S ,D,TP,0.0181,MG/L,0.5,38.3187,-76.29215
384481,MAIN,CB5.1,11,2014,35,B ,ISM,WTEMP,13.1,DEG C,34,38.3187,-76.29215
384481,MAIN,CB5.1,11,2014,35,S ,ISM,WTEMP,11.6,DEG C,0.5,38.3187,-76.29215
384495,MAIN,CB5.1,12,2014,35,B ,ISM,DO,9,MG/L,34,38.3187,-76.29215
384495,MAIN,CB5.1,12,2014,35,S ,ISM,DO,11.4,MG/L,0.5,38.3187,-76.29215
384495,MAIN,CB5.1,12,2014,35,S ,ISM,SALINITY,16.15,PPT,0.5,38.3187,-76.29215
384495,MAIN,CB5.1,12,2014,35,B ,ISM,SALINITY,21.83,PPT,34,38.3187,-76.29215
384495,MAIN,CB5.1,12,2014,35,S ,D,TN,0.43,MG/L,0.5,38.3187,-76.29215
384495,MAIN,CB5.1,12,2014,35,B ,D,TN,0.406,MG/L,34,38.3187,-76.29215
384495,MAIN,CB5.1,12,2014,35,B ,D,TP,0.0286,MG/L,34,38.3187,-76.29215
384495,MAIN,CB5.1,12,2014,35,S ,D,TP,0.0194,MG/L,0.5,38.3187,-76.29215
384495,MAIN,CB5.1,12,2014,35,B ,ISM,WTEMP,7.8,DEG C,34,38.3187,-76.29215
384495,MAIN,CB5.1,12,2014,35,S ,ISM,WTEMP,6.6,DEG C,0.5,38.3187,-76.29215
384446,MAIN,CB5.2,9,2014,30.5,B ,ISM,DO,4.9,MG/L,29,38.13705,-76.22787
384446,MAIN,CB5.2,9,2014,30.5,S ,ISM,DO,7.5,MG/L,0.5,38.13705,-76.22787
384446,MAIN,CB5.2,9,2014,30.5,S ,ISM,SALINITY,15.68,PPT,0.5,38.13705,-76.22787
384446,MAIN,CB5.2,9,2014,30.5,B ,ISM,SALINITY,20.15,PPT,29,38.13705,-76.22787
384446,MAIN,CB5.2,9,2014,30.5,S ,D,TN,0.622,MG/L,0.5,38.13705,-76.22787
384446,MAIN,CB5.2,9,2014,30.5,B ,D,TN,0.4906,MG/L,29,38.13705,-76.22787
384446,MAIN,CB5.2,9,2014,30.5,S ,D,TN,0.626,MG/L,0.5,38.13705,-76.22787
384446,MAIN,CB5.2,9,2014,30.5,S ,D,TP,0.0313,MG/L,0.5,38.13705,-76.22787
384446,MAIN,CB5.2,9,2014,30.5,B ,D,TP,0.0513,MG/L,29,38.13705,-76.22787
384446,MAIN,CB5.2,9,2014,30.5,S ,D,TP,0.0336,MG/L,0.5,38.13705,-76.22787
384446,MAIN,CB5.2,9,2014,30.5,B ,ISM,WTEMP,25.3,DEG C,29,38.13705,-76.22787
384446,MAIN,CB5.2,9,2014,30.5,S ,ISM,WTEMP,24.4,DEG C,0.5,38.13705,-76.22787
384468,MAIN,CB5.2,10,2014,31,B ,ISM,DO,5.3,MG/L,30,38.13705,-76.22787
384468,MAIN,CB5.2,10,2014,31,S ,ISM,DO,7.8,MG/L,0.5,38.13705,-76.22787
384468,MAIN,CB5.2,10,2014,31,S ,ISM,SALINITY,17.52,PPT,0.5,38.13705,-76.22787
384468,MAIN,CB5.2,10,2014,31,B ,ISM,SALINITY,19.11,PPT,30,38.13705,-76.22787
384468,MAIN,CB5.2,10,2014,31,S ,D,TN,0.52,MG/L,0.5,38.13705,-76.22787
384468,MAIN,CB5.2,10,2014,31,B ,D,TN,0.557,MG/L,30,38.13705,-76.22787
384468,MAIN,CB5.2,10,2014,31,S ,D,TN,0.57,MG/L,0.5,38.13705,-76.22787
384468,MAIN,CB5.2,10,2014,31,S ,D,TP,0.0282,MG/L,0.5,38.13705,-76.22787
384468,MAIN,CB5.2,10,2014,31,B ,D,TP,0.0546,MG/L,30,38.13705,-76.22787
384468,MAIN,CB5.2,10,2014,31,S ,D,TP,0.0259,MG/L,0.5,38.13705,-76.22787
384468,MAIN,CB5.2,10,2014,31,B ,ISM,WTEMP,20.3,DEG C,30,38.13705,-76.22787
384468,MAIN,CB5.2,10,2014,31,S ,ISM,WTEMP,18.9,DEG C,0.5,38.13705,-76.22787
384482,MAIN,CB5.2,11,2014,31.5,B ,ISM,DO,8.1,MG/L,30,38.13705,-76.22787
384482,MAIN,CB5.2,11,2014,31.5,S ,ISM,DO,9.7,MG/L,0.5,38.13705,-76.22787
384482,MAIN,CB5.2,11,2014,31.5,S ,ISM,SALINITY,17.93,PPT,0.5,38.13705,-76.22787
